CONFIG_INFINIBAND_ON_DEMAND_PAGING,VAR_0
CONFIG_INFINIBAND_USER_MEM,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IB_ACCESS_ON_DEMAND,VAR_5
IB_ODP_SUPPORT_IMPLICIT,VAR_6
IS_ENABLED,FUNC_2
IS_ERR,FUNC_3
MLX5_CAP_GEN,FUNC_4
MLX5_IB_UPD_XLT_ENABLE,VAR_7
MLX5_IB_UPD_XLT_ZAP,VAR_8
PTR_ERR,FUNC_5
U64_MAX,VAR_9
alloc_mr_from_cache,FUNC_6
atomic_set,FUNC_7
dereg_mr,FUNC_8
ib_umem_release,FUNC_9
is_odp_mr,FUNC_10
mlx5_ib_alloc_implicit_mr,FUNC_11
mlx5_ib_can_use_umr,FUNC_12
mlx5_ib_dbg,FUNC_13
mlx5_ib_update_xlt,FUNC_14
mr_cache_max_order,FUNC_15
mr_umem_get,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
pr_err,FUNC_19
reg_create,FUNC_20
set_mr_fields,FUNC_21
smp_store_release,FUNC_22
to_ib_umem_odp,FUNC_23
to_mdev,FUNC_24
to_mpd,FUNC_25
umr_extended_translation_offset,VAR_10
mlx5_ib_reg_user_mr,FUNC_26
pd,VAR_11
start,VAR_12
length,VAR_13
virt_addr,VAR_14
access_flags,VAR_15
udata,VAR_16
dev,VAR_17
mr,VAR_18
use_umr,VAR_19
umem,VAR_20
page_shift,VAR_21
npages,VAR_22
ncont,VAR_23
order,VAR_24
err,VAR_25
update_xlt_flags,VAR_26
