CONFIG_INFINIBAND_ON_DEMAND_PAGING,VAR_0
DEVX_OBJ_FLAGS_INDIRECT_MKEY,VAR_1
EINVAL,VAR_2
IS_ENABLED,FUNC_0
MLX5_ADDR_OF,FUNC_1
MLX5_BYTE_OFF,FUNC_2
MLX5_FLD_SZ_BYTES,FUNC_3
MLX5_GET,FUNC_4
MLX5_MKC_ACCESS_MODE_KLMS,VAR_3
MLX5_MKC_ACCESS_MODE_KSM,VAR_4
MLX5_SET,FUNC_5
access_mode_1_0,VAR_5
access_mode_4_2,VAR_6
create_mkey_in,VAR_7
memory_key_mkey_entry,VAR_8
mkey_umem_valid,VAR_9
devx_handle_mkey_create,FUNC_6
dev,VAR_10
obj,VAR_11
in,VAR_12
in_len,VAR_13
min_len,VAR_14
mkc,VAR_15
access_mode,VAR_16
