EINVAL,VAR_0
EPERM,VAR_1
MLX5_NON_FP_BFREGS_PER_UAR,VAR_2
PAGE_SIZE,VAR_3
get_extended_index,FUNC_0
get_index,FUNC_1
get_uars_per_sys_page,FUNC_2
mlx5_cmd_alloc_uar,FUNC_3
mlx5_cmd_free_uar,FUNC_4
mlx5_ib_dbg,FUNC_5
mlx5_ib_err,FUNC_6
mlx5_ib_free_bfreg,FUNC_7
mlx5_ib_warn,FUNC_8
mmap_cmd2str,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pat_enabled,FUNC_12
pgprot_noncached,FUNC_13
pgprot_writecombine,FUNC_14
rdma_user_mmap_io,FUNC_15
uar_index2pfn,FUNC_16
uar_mmap,FUNC_17
dev,VAR_4
cmd,VAR_5
vma,VAR_6
context,VAR_7
bfregi,VAR_8
err,VAR_9
idx,VAR_10
pfn,VAR_11
prot,VAR_12
bfreg_dyn_idx,VAR_13
uar_index,VAR_14
dyn_uar,VAR_15
max_valid_idx,VAR_16
uars_per_page,VAR_17
