IB_QPS_RESET,VAR_0
IB_QPT_RAW_PACKET,VAR_1
MLX5_CMD_OP_2RST_QP,VAR_2
MLX5_IB_QP_UNDERLAY,VAR_3
MLX5_QP_KERNEL,VAR_4
MLX5_QP_USER,VAR_5
__mlx5_ib_cq_clean,FUNC_0
destroy_qp_kernel,FUNC_1
destroy_qp_user,FUNC_2
destroy_raw_packet_qp,FUNC_3
destroy_rss_raw_qp_tir,FUNC_4
get_cqs,FUNC_5
get_pd,FUNC_6
list_del,FUNC_7
mlx5_core_destroy_qp,FUNC_8
mlx5_core_qp_modify,FUNC_9
mlx5_ib_lock_cqs,FUNC_10
mlx5_ib_unlock_cqs,FUNC_11
mlx5_ib_warn,FUNC_12
modify_raw_packet_qp,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
to_msrq,FUNC_16
destroy_qp_common,FUNC_17
dev,VAR_6
qp,VAR_7
udata,VAR_8
send_cq,VAR_9
recv_cq,VAR_10
base,VAR_11
flags,VAR_12
err,VAR_13
raw_qp_param,VAR_14
