IB_PORT_DOWN,VAR_0
init_completion,FUNC_0
list_add_tail,FUNC_1
lockdep_assert_held,FUNC_2
mlx5_core_native_port_num,FUNC_3
mlx5_ib_cleanup_cong_debugfs,FUNC_4
mlx5_ib_dbg,FUNC_5
mlx5_ib_err,FUNC_6
mlx5_ib_multiport_mutex,VAR_1
mlx5_ib_unaffiliated_port_list,VAR_2
mlx5_nic_vport_unaffiliate_multiport,FUNC_7
mlx5_notifier_unregister,FUNC_8
mlx5_remove_netdev_notifier,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
wait_for_completion,FUNC_12
mlx5_ib_unbind_slave_port,FUNC_13
ibdev,VAR_3
mpi,VAR_4
port_num,VAR_5
port,VAR_6
comps,VAR_7
err,VAR_8
i,VAR_9
