IB_LINK_LAYER_INFINIBAND,VAR_0
MLX5_CAP_ROCE,FUNC_0
MLX5_ROCE_L3_TYPE_IPV4_CAP,VAR_1
MLX5_ROCE_L3_TYPE_IPV6_CAP,VAR_2
MLX5_ROCE_VERSION_1_CAP,VAR_3
MLX5_ROCE_VERSION_2_CAP,VAR_4
RDMA_CORE_CAP_IB_GRH_REQUIRED,VAR_5
RDMA_CORE_PORT_IBA_IB,VAR_6
RDMA_CORE_PORT_IBA_ROCE,VAR_7
RDMA_CORE_PORT_IBA_ROCE_UDP_ENCAP,VAR_8
RDMA_CORE_PORT_RAW_PACKET,VAR_9
l3_type,VAR_10
mlx5_core_mp_enabled,FUNC_1
mlx5_ib_port_link_layer,FUNC_2
roce_version,VAR_11
to_mdev,FUNC_3
get_core_cap_flags,FUNC_4
ibdev,VAR_12
rep,VAR_13
dev,VAR_14
ll,VAR_15
l3_type_cap,VAR_16
roce_version_cap,VAR_17
raw_support,VAR_18
ret,VAR_19
