ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_GET,FUNC_1
MLX5_QP_FLAG_TIR_ALLOW_SELF_LB_MC,VAR_2
MLX5_QP_FLAG_TIR_ALLOW_SELF_LB_UC,VAR_3
MLX5_QP_FLAG_TUNNEL_OFFLOADS,VAR_4
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
MLX5_TIRC_DISP_TYPE_DIRECT,VAR_5
MLX5_TIRC_SELF_LB_BLOCK_BLOCK_MULTICAST,VAR_6
MLX5_TIRC_SELF_LB_BLOCK_BLOCK_UNICAST,VAR_7
create_tir_in,VAR_8
create_tir_out,VAR_9
ctx,VAR_10
destroy_raw_packet_qp_tir,FUNC_4
disp_type,VAR_11
inline_rqn,VAR_12
kvfree,FUNC_5
kvzalloc,FUNC_6
mlx5_core_create_tir_out,FUNC_7
mlx5_ib_enable_lb,FUNC_8
self_lb_block,VAR_13
tirn,VAR_14
to_mpd,FUNC_9
transport_domain,VAR_15
tunneled_offload_en,VAR_16
uid,VAR_17
create_raw_packet_qp_tir,FUNC_10
dev,VAR_18
rq,VAR_19
tdn,VAR_20
qp_flags_en,VAR_21
pd,VAR_22
out,VAR_23
outlen,VAR_24
lb_flag,VAR_25
in,VAR_26
tirc,VAR_27
inlen,VAR_28
err,VAR_29
