ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MLX5_ADDR_OF,FUNC_1
MLX5_MKC_ACCESS_MODE_KLMS,VAR_2
MLX5_MKC_ACCESS_MODE_MTT,VAR_3
MLX5_MKEY_BSF_OCTO_SIZE,VAR_4
MLX5_SET,FUNC_2
PTR_ERR,FUNC_3
_mlx5_alloc_mkey_descs,FUNC_4
bsf_en,VAR_5
bsf_octword_size,VAR_6
create_mkey_in,VAR_7
dereg_mr,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memory_key_mkey_entry,VAR_8
mlx5_core_create_psv,FUNC_8
mlx5_core_destroy_psv,FUNC_9
mlx5_ib_alloc_pi_mr,FUNC_10
mlx5_ib_warn,FUNC_11
to_mdev,FUNC_12
to_mpd,FUNC_13
mlx5_alloc_integrity_descs,FUNC_14
pd,VAR_9
mr,VAR_10
max_num_sg,VAR_11
max_num_meta_sg,VAR_12
in,VAR_13
inlen,VAR_14
dev,VAR_15
psv_index,VAR_16
mkc,VAR_17
err,VAR_18
