ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_REMOTE_ATOMIC,VAR_3
IB_ACCESS_REMOTE_READ,VAR_4
IB_ACCESS_REMOTE_WRITE,VAR_5
MLX5_ADDR_OF,FUNC_1
MLX5_MKC_ACCESS_MODE_PA,VAR_6
MLX5_MKEY_MR,VAR_7
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
a,VAR_8
access_mode_1_0,VAR_9
create_mkey_in,VAR_10
kfree,FUNC_5
kzalloc,FUNC_6
length64,VAR_11
lr,VAR_12
lw,VAR_13
memory_key_mkey_entry,VAR_14
mlx5_core_create_mkey,FUNC_7
qpn,VAR_15
rr,VAR_16
rw,VAR_17
start_addr,VAR_18
to_mdev,FUNC_8
to_mpd,FUNC_9
mlx5_ib_get_dma_mr,FUNC_10
pd,VAR_19
acc,VAR_20
dev,VAR_21
inlen,VAR_22
mdev,VAR_23
mr,VAR_24
mkc,VAR_25
in,VAR_26
err,VAR_27
