CONFIG_INFINIBAND_USER_ACCESS,VAR_0
CONFIG_MLX5_CORE_IPOIB,VAR_1
IB_USER_VERBS_CMD_ALLOC_MW,VAR_2
IB_USER_VERBS_CMD_ALLOC_PD,VAR_3
IB_USER_VERBS_CMD_ATTACH_MCAST,VAR_4
IB_USER_VERBS_CMD_CLOSE_XRCD,VAR_5
IB_USER_VERBS_CMD_CREATE_AH,VAR_6
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_7
IB_USER_VERBS_CMD_CREATE_CQ,VAR_8
IB_USER_VERBS_CMD_CREATE_QP,VAR_9
IB_USER_VERBS_CMD_CREATE_SRQ,VAR_10
IB_USER_VERBS_CMD_CREATE_XSRQ,VAR_11
IB_USER_VERBS_CMD_DEALLOC_MW,VAR_12
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_13
IB_USER_VERBS_CMD_DEREG_MR,VAR_14
IB_USER_VERBS_CMD_DESTROY_AH,VAR_15
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_16
IB_USER_VERBS_CMD_DESTROY_QP,VAR_17
IB_USER_VERBS_CMD_DESTROY_SRQ,VAR_18
IB_USER_VERBS_CMD_DETACH_MCAST,VAR_19
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_20
IB_USER_VERBS_CMD_MODIFY_QP,VAR_21
IB_USER_VERBS_CMD_MODIFY_SRQ,VAR_22
IB_USER_VERBS_CMD_OPEN_QP,VAR_23
IB_USER_VERBS_CMD_OPEN_XRCD,VAR_24
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_25
IB_USER_VERBS_CMD_QUERY_PORT,VAR_26
IB_USER_VERBS_CMD_QUERY_QP,VAR_27
IB_USER_VERBS_CMD_QUERY_SRQ,VAR_28
IB_USER_VERBS_CMD_REG_MR,VAR_29
IB_USER_VERBS_CMD_REREG_MR,VAR_30
IB_USER_VERBS_CMD_RESIZE_CQ,VAR_31
IB_USER_VERBS_EX_CMD_CREATE_CQ,VAR_32
IB_USER_VERBS_EX_CMD_CREATE_FLOW,VAR_33
IB_USER_VERBS_EX_CMD_CREATE_QP,VAR_34
IB_USER_VERBS_EX_CMD_DESTROY_FLOW,VAR_35
IB_USER_VERBS_EX_CMD_MODIFY_CQ,VAR_36
IB_USER_VERBS_EX_CMD_MODIFY_QP,VAR_37
IB_USER_VERBS_EX_CMD_QUERY_DEVICE,VAR_38
IS_ENABLED,FUNC_0
MLX5_ACCEL_IPSEC_CAP_DEVICE,VAR_39
MLX5_CAP_DEV_MEM,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_CAP_GEN_64,FUNC_3
MLX5_CAP_PORT_TYPE_ETH,VAR_40
MLX5_GENERAL_OBJ_TYPES_CAP_SW_ICM,VAR_41
disable_local_lb_mc,VAR_42
disable_local_lb_uc,VAR_43
general_obj_types,VAR_44
ib_set_device_ops,FUNC_4
imaicl,VAR_45
init_node_data,FUNC_5
ipoib_enhanced_offloads,VAR_46
memic,VAR_47
mlx5_accel_ipsec_device_caps,FUNC_6
mlx5_core_is_pf,FUNC_7
mlx5_get_umr_fence,FUNC_8
mlx5_ib_defs,VAR_48
mlx5_ib_dev_dm_ops,VAR_49
mlx5_ib_dev_flow_ipsec_ops,VAR_50
mlx5_ib_dev_ipoib_enhanced_ops,VAR_51
mlx5_ib_dev_mw_ops,VAR_52
mlx5_ib_dev_ops,VAR_53
mlx5_ib_dev_sriov_ops,VAR_54
mlx5_ib_dev_xrc_ops,VAR_55
mutex_init,FUNC_9
port_type,VAR_56
umr_fence,VAR_57
xrc,VAR_58
mlx5_ib_stage_caps_init,FUNC_10
dev,VAR_59
mdev,VAR_60
err,VAR_61
