ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CMD_OP_CREATE_XRC_SRQ,VAR_2
MLX5_GET,FUNC_1
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
MLX5_ST_SZ_DW,FUNC_4
create_xrc_srq_in,VAR_3
create_xrc_srq_out,VAR_4
get_pas_size,FUNC_5
kvfree,FUNC_6
kvzalloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
mlx5_cmd_exec,FUNC_10
opcode,VAR_5
set_srqc,FUNC_11
uid,VAR_6
user_index,VAR_7
xrc_srq_context_entry,VAR_8
xrc_srqn,VAR_9
create_xrc_srq_cmd,FUNC_12
dev,VAR_10
srq,VAR_11
in,VAR_12
create_out,VAR_13
create_in,VAR_14
xrc_srqc,VAR_15
pas,VAR_16
pas_size,VAR_17
inlen,VAR_18
err,VAR_19
