EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_ACCESS_REMOTE_ATOMIC,VAR_3
IB_ACCESS_REMOTE_READ,VAR_4
IB_ACCESS_REMOTE_WRITE,VAR_5
IB_QPS_RTR,VAR_6
IB_QP_ACCESS_FLAGS,VAR_7
IB_QP_AV,VAR_8
IB_QP_MIN_RNR_TIMER,VAR_9
IB_QP_PATH_MTU,VAR_10
IB_QP_PKEY_INDEX,VAR_11
IB_QP_PORT,VAR_12
IB_QP_STATE,VAR_13
MLX5_ADDR_OF,FUNC_0
MLX5_GET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
dct_context_entry,VAR_14
flow_label,VAR_15
hop_limit,VAR_16
kfree,FUNC_3
kzalloc,FUNC_4
min_rnr_nak,VAR_17
mlx5_core_dct_query,FUNC_5
mtu,VAR_18
my_addr_index,VAR_19
pkey_index,VAR_20
port,VAR_21
query_dct_out,VAR_22
rae,VAR_23
rre,VAR_24
rwe,VAR_25
tclass,VAR_26
mlx5_ib_dct_query_qp,FUNC_6
dev,VAR_27
mqp,VAR_28
qp_attr,VAR_29
qp_attr_mask,VAR_30
qp_init_attr,VAR_31
dct,VAR_32
out,VAR_33
access_flags,VAR_34
outlen,VAR_35
dctc,VAR_36
err,VAR_37
supported_mask,VAR_38
