CAIRO_ANTIALIAS_BEST,VAR_0
CAIRO_FORMAT_ARGB32,VAR_1
WL_SHM_FORMAT_ARGB8888,VAR_2
cairo_create,FUNC_0
cairo_destroy,FUNC_1
cairo_format_stride_for_width,FUNC_2
cairo_image_surface_create,FUNC_3
cairo_image_surface_get_data,FUNC_4
cairo_move_to,FUNC_5
cairo_paint,FUNC_6
cairo_set_antialias,FUNC_7
cairo_set_source_rgba,FUNC_8
cairo_surface_destroy,FUNC_9
cairo_surface_flush,FUNC_10
calloc,FUNC_11
config,VAR_3
container_get_effective_output,FUNC_12
free,FUNC_13
g_object_unref,FUNC_14
get_text_size,FUNC_15
malloc,FUNC_16
pango_cairo_create_context,FUNC_17
pango_printf,FUNC_18
sprintf,FUNC_19
strcat,FUNC_20
strlen,FUNC_21
sway_assert,FUNC_22
wlr_backend_get_renderer,FUNC_23
wlr_texture_destroy,FUNC_24
wlr_texture_from_pixels,FUNC_25
update_marks_texture,FUNC_26
con,VAR_4
texture,VAR_5
class,VAR_6
output,VAR_7
len,VAR_8
i,VAR_9
mark,VAR_10
buffer,VAR_11
part,VAR_12
i,VAR_13
mark,VAR_14
scale,VAR_15
width,VAR_16
height,VAR_17
c,VAR_18
surface,VAR_19
cairo,VAR_20
pango,VAR_21
data,VAR_22
stride,VAR_23
renderer,VAR_24
