SWAY_DEBUG,VAR_0
container_get_effective_output,FUNC_0
container_update_marks_textures,FUNC_1
container_update_title_textures,FUNC_2
list_add,FUNC_3
list_del,FUNC_4
list_find,FUNC_5
output_get_box,FUNC_6
root,VAR_1
surface_send_enter_iterator,VAR_2
surface_send_leave_iterator,VAR_3
sway_log,FUNC_7
view_for_each_surface,FUNC_8
wlr_box_intersection,FUNC_9
container_discover_outputs,FUNC_10
con,VAR_4
con_box,VAR_5
old_output,VAR_6
i,VAR_7
output,VAR_8
output_box,VAR_9
intersection,VAR_10
intersects,VAR_11
index,VAR_12
new_output,VAR_13
old_scale,VAR_14
new_scale,VAR_15
