SWAY_DEBUG,VAR_0
arrange_children,FUNC_0
arrange_container,FUNC_1
arrange_floating,FUNC_2
config,VAR_1
container_floating_move_to_center,FUNC_3
container_floating_translate,FUNC_4
node_set_dirty,FUNC_5
sway_log,FUNC_6
wlr_box_contains_point,FUNC_7
workspace_add_gaps,FUNC_8
workspace_get_box,FUNC_9
arrange_workspace,FUNC_10
workspace,VAR_2
output,VAR_3
area,VAR_4
first_arrange,VAR_5
prev_x,VAR_6
prev_y,VAR_7
diff_x,VAR_8
diff_y,VAR_9
i,VAR_10
floater,VAR_11
center_x,VAR_12
center_y,VAR_13
workspace_box,VAR_14
fs,VAR_15
box,VAR_16
