FULLSCREEN_NONE,VAR_0
arrange_container,FUNC_0
arrange_workspace,FUNC_1
container_detach,FUNC_2
container_floating_move_to_center,FUNC_3
container_floating_set_default_size,FUNC_4
container_fullscreen_disable,FUNC_5
container_is_floating,FUNC_6
container_set_floating,FUNC_7
input_manager_current_seat,FUNC_8
ipc_event_window,FUNC_9
list_add,FUNC_10
root,VAR_1
seat_get_focus_inactive,FUNC_11
seat_set_focus,FUNC_12
sway_assert,FUNC_13
workspace_add_floating,FUNC_14
root_scratchpad_add_container,FUNC_15
con,VAR_2
ws,VAR_3
parent,VAR_4
workspace,VAR_5
seat,VAR_6
new_focus,VAR_7
