INT_MIN,VAR_0
L_NONE,VAR_1
N_WORKSPACE,VAR_2
SWAY_DEBUG,VAR_3
SWAY_ERROR,VAR_4
calloc,FUNC_0
config,VAR_5
create_list,FUNC_1
ipc_event_workspace,FUNC_2
list_add,FUNC_3
node_init,FUNC_4
output_add_workspace,FUNC_5
output_get_default_layout,FUNC_6
output_sort_workspaces,FUNC_7
root,VAR_6
strcmp,FUNC_8
strdup,FUNC_9
sway_log,FUNC_10
wl_signal_emit,FUNC_11
workspace_find_config,FUNC_12
workspace_get_initial_output,FUNC_13
workspace_output_add_priority,FUNC_14
workspace_create,FUNC_15
output,VAR_7
name,VAR_8
ws,VAR_9
wsc,VAR_10
i,VAR_11
name,VAR_12
