ESMART_NO_GAPS,VAR_0
ESMART_ON,VAR_1
E_BOTH,VAR_2
E_HORIZONTAL,VAR_3
E_VERTICAL,VAR_4
FULLSCREEN_GLOBAL,VAR_5
FULLSCREEN_WORKSPACE,VAR_6
L_STACKED,VAR_7
L_TABBED,VAR_8
config,VAR_9
container_get_siblings,FUNC_0
container_is_floating,FUNC_1
container_is_scratchpad_hidden,FUNC_2
container_parent_layout,FUNC_3
container_titlebar_height,FUNC_4
gaps_to_edge,FUNC_5
root,VAR_10
view_is_only_visible,FUNC_6
view_autoconfigure,FUNC_7
view,VAR_11
con,VAR_12
ws,VAR_13
output,VAR_14
y_offset,VAR_15
smart,VAR_16
hide_smart,VAR_17
right_x,VAR_18
bottom_y,VAR_19
siblings,VAR_20
show_titlebar,VAR_21
layout,VAR_22
x,VAR_23
y,VAR_24
width,VAR_25
height,VAR_26
