N_CONTAINER,VAR_0
POPUP_LEAVE,VAR_1
arrange_container,FUNC_0
arrange_workspace,FUNC_1
config,VAR_2
container_add_sibling,FUNC_2
container_create,FUNC_3
container_is_floating,FUNC_4
container_set_floating,FUNC_5
container_set_fullscreen,FUNC_6
container_update_representation,FUNC_7
input_manager_current_seat,FUNC_8
input_manager_set_focus,FUNC_9
ipc_event_window,FUNC_10
output_get_active_workspace,FUNC_11
root,VAR_3
seat_get_focus_inactive,FUNC_12
seat_get_last_known_workspace,FUNC_13
select_workspace,FUNC_14
should_focus,FUNC_15
stub1,FUNC_16
sway_assert,FUNC_17
view_execute_criteria,FUNC_18
view_handle_surface_new_subsurface,VAR_4
view_init_subsurfaces,FUNC_19
view_is_transient_for,FUNC_20
view_populate_pid,FUNC_21
view_set_tiled,FUNC_22
view_update_csd_from_client,FUNC_23
view_update_title,FUNC_24
wl_signal_add,FUNC_25
workspace_add_tiling,FUNC_26
view_map,FUNC_27
view,VAR_5
wlr_surface,VAR_6
fullscreen,VAR_7
fullscreen_output,VAR_8
decoration,VAR_9
ws,VAR_10
output,VAR_11
seat,VAR_12
node,VAR_13
target_sibling,VAR_14
fs,VAR_15
