SWAY_DEBUG,VAR_0
arrange_workspace,FUNC_0
container_detach,FUNC_1
container_floating_resize_and_center,FUNC_2
container_fullscreen_disable,FUNC_3
input_manager_current_seat,FUNC_4
root,VAR_1
seat_get_focus_inactive,FUNC_5
seat_get_focused_workspace,FUNC_6
seat_set_focus,FUNC_7
sway_log,FUNC_8
wlr_box_contains_point,FUNC_9
workspace_add_floating,FUNC_10
workspace_get_box,FUNC_11
root_scratchpad_show,FUNC_12
con,VAR_2
seat,VAR_3
new_ws,VAR_4
old_ws,VAR_5
center_lx,VAR_6
center_ly,VAR_7
workspace_box,VAR_8
