CAIRO_ANTIALIAS_BEST,VAR_0
CAIRO_ANTIALIAS_SUBPIXEL,VAR_1
CAIRO_FORMAT_ARGB32,VAR_2
CAIRO_HINT_STYLE_FULL,VAR_3
WL_SHM_FORMAT_ARGB8888,VAR_4
cairo_create,FUNC_0
cairo_destroy,FUNC_1
cairo_font_options_create,FUNC_2
cairo_font_options_destroy,FUNC_3
cairo_font_options_set_antialias,FUNC_4
cairo_font_options_set_hint_style,FUNC_5
cairo_font_options_set_subpixel_order,FUNC_6
cairo_format_stride_for_width,FUNC_7
cairo_image_surface_create,FUNC_8
cairo_image_surface_get_data,FUNC_9
cairo_move_to,FUNC_10
cairo_paint,FUNC_11
cairo_set_antialias,FUNC_12
cairo_set_font_options,FUNC_13
cairo_set_source_rgba,FUNC_14
cairo_surface_destroy,FUNC_15
cairo_surface_flush,FUNC_16
config,VAR_5
container_get_effective_output,FUNC_17
g_object_unref,FUNC_18
get_text_size,FUNC_19
pango_cairo_create_context,FUNC_20
pango_printf,FUNC_21
to_cairo_subpixel_order,FUNC_22
wlr_backend_get_renderer,FUNC_23
wlr_texture_destroy,FUNC_24
wlr_texture_from_pixels,FUNC_25
update_title_texture,FUNC_26
con,VAR_6
texture,VAR_7
class,VAR_8
output,VAR_9
scale,VAR_10
width,VAR_11
height,VAR_12
dummy_surface,VAR_13
c,VAR_14
fo,VAR_15
surface,VAR_16
cairo,VAR_17
pango,VAR_18
data,VAR_19
stride,VAR_20
renderer,VAR_21
