B_CSD,VAR_0
container_add_sibling,FUNC_0
container_detach,FUNC_1
container_end_mouse_operation,FUNC_2
container_floating_resize_and_center,FUNC_3
container_floating_set_default_size,FUNC_4
container_is_floating,FUNC_5
container_reap_empty,FUNC_6
input_manager_current_seat,FUNC_7
ipc_event_window,FUNC_8
root_scratchpad_remove_container,FUNC_9
seat_get_focus_inactive_tiling,FUNC_10
view_set_tiled,FUNC_11
workspace_add_floating,FUNC_12
workspace_add_tiling,FUNC_13
container_set_floating,FUNC_14
container,VAR_1
enable,VAR_2
seat,VAR_3
workspace,VAR_4
old_parent,VAR_5
reference,VAR_6
