EASING_OUT_QUAD,VAR_0
MENU_THUMBNAIL_LEFT,VAR_1
MENU_THUMBNAIL_RIGHT,VAR_2
XMB_DELAY,VAR_3
config_get_ptr,FUNC_0
menu_animation_push,FUNC_1
menu_entries_get_selection_buf_ptr,FUNC_2
menu_navigation_get_selection,FUNC_3
menu_thumbnail_is_enabled,FUNC_4
xmb_list_switch_horizontal_list,FUNC_5
xmb_list_switch_new,FUNC_6
xmb_list_switch_old,FUNC_7
xmb_set_thumbnail_content,FUNC_8
xmb_unload_thumbnail_textures,FUNC_9
xmb_update_thumbnail_image,FUNC_10
xmb_update_thumbnail_path,FUNC_11
xmb_list_switch,FUNC_12
xmb,VAR_4
anim_entry,VAR_5
dir,VAR_6
selection_buf,VAR_7
selection,VAR_8
settings,VAR_9
