FONT_HEIGHT_STRIDE,VAR_0
FONT_WIDTH_STRIDE,VAR_1
RGUI_ASPECT_RATIO_LOCK_NONE,VAR_2
RGUI_ENTRY_VALUE_MAXLEN,VAR_3
calloc,FUNC_0
config_get_ptr,FUNC_1
fs_thumbnail,VAR_4
menu_display_get_fb_size,FUNC_2
menu_display_set_framebuffer_pitch,FUNC_3
menu_display_set_height,FUNC_4
menu_display_set_width,FUNC_5
mini_left_thumbnail,VAR_5
mini_thumbnail,VAR_6
mini_thumbnail_max_height,VAR_7
mini_thumbnail_max_width,VAR_8
rgui_background_buf,VAR_9
rgui_background_free,FUNC_6
rgui_frame_buf,VAR_10
rgui_framebuffer_free,FUNC_7
rgui_set_video_config,FUNC_8
rgui_term_layout,VAR_11
rgui_thumbnail_free,FUNC_9
rgui_update_menu_viewport,FUNC_10
rgui_set_aspect_ratio,FUNC_11
rgui,VAR_12
delay_update,VAR_13
base_term_width,VAR_14
settings,VAR_15
