STRIPES_TEXTURE_ADD,VAR_0
STRIPES_TEXTURE_FAVORITES,VAR_1
STRIPES_TEXTURE_HISTORY,VAR_2
STRIPES_TEXTURE_IMAGES,VAR_3
STRIPES_TEXTURE_LAST,VAR_4
STRIPES_TEXTURE_MAIN_MENU,VAR_5
STRIPES_TEXTURE_MOVIES,VAR_6
STRIPES_TEXTURE_MUSICS,VAR_7
STRIPES_TEXTURE_NETPLAY,VAR_8
STRIPES_TEXTURE_SETTINGS,VAR_9
TEXTURE_FILTER_MIPMAP_LINEAR,VAR_10
menu_display_allocate_white_texture,FUNC_0
menu_display_reset_textures_list,FUNC_1
stripes_texture_path,FUNC_2
stripes_context_reset_textures,FUNC_3
stripes,VAR_11
iconpath,VAR_12
i,VAR_13
