MENU_SUBLABEL_MAX_LENGTH,VAR_0
MUI_LIST_VIEW_DEFAULT,VAR_1
MUI_LIST_VIEW_PLAYLIST,VAR_2
MUI_LIST_VIEW_PLAYLIST_THUMB_DUAL_ICON,VAR_3
file_list_get_userdata_at_offset,FUNC_0
materialui_count_lines,FUNC_1
materialui_scrollbar_init,FUNC_2
menu_entries_get_selection_buf_ptr,FUNC_3
menu_entries_get_size,FUNC_4
menu_entry_get,FUNC_5
menu_entry_get_sublabel,FUNC_6
menu_entry_init,FUNC_7
string_is_empty,FUNC_8
word_wrap,FUNC_9
materialui_compute_entries_box,FUNC_10
mui,VAR_4
width,VAR_5
height,VAR_6
header_height,VAR_7
i,VAR_8
usable_width,VAR_9
list,VAR_10
sum,VAR_11
entries_end,VAR_12
node_text_height,VAR_13
node_entry_height,VAR_14
node,VAR_15
thumbnail_margin,VAR_16
entry,VAR_17
wrapped_sublabel_str,VAR_18
sublabel_str,VAR_19
num_sublabel_lines,VAR_20
node,VAR_21
sublabel_width_max,VAR_22
