MENU_ACTION_CANCEL,VAR_0
MENU_ACTION_LEFT,VAR_1
MENU_ACTION_RIGHT,VAR_2
MENU_ACTION_SELECT,VAR_3
MENU_ACTION_START,VAR_4
MENU_LIST_PLAIN,VAR_5
MUI_THUMBNAIL_STREAM_DELAY_DEFAULT,VAR_6
materialui_list_get_size,FUNC_0
materialui_menu_entry_action,FUNC_1
materialui_pointer_up_nav_bar,FUNC_2
materialui_pointer_up_swipe_horz_default,FUNC_3
materialui_pointer_up_swipe_horz_plain_list,FUNC_4
materialui_switch_list_view,FUNC_5
menu_display_get_header_height,FUNC_6
menu_entries_get_size,FUNC_7
menu_input_dialog_start_search,FUNC_8
menu_input_set_pointer_y_accel,FUNC_9
menu_navigation_get_selection,FUNC_10
menu_navigation_set_selection,FUNC_11
menu_thumbnail_set_stream_delay,FUNC_12
video_driver_get_size,FUNC_13
materialui_pointer_up,FUNC_14
userdata,VAR_7
x,VAR_8
y,VAR_9
ptr,VAR_10
gesture,VAR_11
cbs,VAR_12
entry,VAR_13
action,VAR_14
header_height,VAR_15
selection,VAR_16
entries_end,VAR_17
mui,VAR_18
width,VAR_19
height,VAR_20
switch_view_enabled,VAR_21
back_x_threshold,VAR_22
