MENU_ENTRIES_CTL_CLEAR,VAR_0
MENU_ENUM_LABEL_ADD_CONTENT_LIST,VAR_1
MENU_ENUM_LABEL_CONFIGURATIONS_LIST,VAR_2
MENU_ENUM_LABEL_CONTENT_SETTINGS,VAR_3
MENU_ENUM_LABEL_CORE_LIST,VAR_4
MENU_ENUM_LABEL_DOWNLOADED_FILE_DETECT_CORE_LIST,VAR_5
MENU_ENUM_LABEL_DUMP_DISC,VAR_6
MENU_ENUM_LABEL_FAVORITES,VAR_7
MENU_ENUM_LABEL_FILE_DETECT_CORE_LIST_PUSH_DIR,VAR_8
MENU_ENUM_LABEL_HELP_LIST,VAR_9
MENU_ENUM_LABEL_INFORMATION_LIST,VAR_10
MENU_ENUM_LABEL_LOAD_CONTENT_LIST,VAR_11
MENU_ENUM_LABEL_LOAD_DISC,VAR_12
MENU_ENUM_LABEL_MENU_DISABLE_KIOSK_MODE,VAR_13
MENU_ENUM_LABEL_MENU_FILE_BROWSER_SETTINGS,VAR_14
MENU_ENUM_LABEL_ONLINE_UPDATER,VAR_15
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_16
MENU_ENUM_LABEL_QUIT_RETROARCH,VAR_17
MENU_ENUM_LABEL_REBOOT,VAR_18
MENU_ENUM_LABEL_RESTART_RETROARCH,VAR_19
MENU_ENUM_LABEL_SHOW_WIMP,VAR_20
MENU_ENUM_LABEL_SHUTDOWN,VAR_21
MENU_ENUM_LABEL_START_CORE,VAR_22
MENU_ENUM_LABEL_SWITCH_BACKLIGHT_CONTROL,VAR_23
MENU_ENUM_LABEL_SWITCH_CPU_PROFILE,VAR_24
MENU_ENUM_LABEL_SWITCH_GPU_PROFILE,VAR_25
MENU_ENUM_LABEL_VALUE_DOWNLOADED_FILE_DETECT_CORE_LIST,VAR_26
MENU_ENUM_LABEL_VALUE_FAVORITES,VAR_27
MENU_ENUM_LABEL_VALUE_MENU_FILE_BROWSER_SETTINGS,VAR_28
MENU_ENUM_LABEL_VALUE_PLAYLISTS_TAB,VAR_29
MENU_ENUM_LABEL_XMB_MAIN_MENU_ENABLE_SETTINGS,VAR_30
MENU_SETTING_ACTION,VAR_31
PARSE_ACTION,VAR_32
RARCH_CTL_CORE_IS_RUNNING,VAR_33
RARCH_CTL_IS_DUMMY_CORE,VAR_34
config_get_ptr,FUNC_0
core_info_get_list,FUNC_1
core_info_list_num_info_files,FUNC_2
frontend_driver_has_fork,FUNC_3
frontend_driver_parse_drive_list,FUNC_4
menu_displaylist_setting,FUNC_5
menu_entries_append_enum,FUNC_6
menu_entries_ctl,FUNC_7
menu_subsystem_populate,FUNC_8
msg_hash_to_str,FUNC_9
rarch_ctl,FUNC_10
runloop_get_system_info,FUNC_11
string_is_empty,FUNC_12
subsystem_data,VAR_35
xmb_list_push,FUNC_13
data,VAR_36
userdata,VAR_37
info,VAR_38
type,VAR_39
entry,VAR_40
ret,VAR_41
list,VAR_42
menu,VAR_43
settings,VAR_44
settings,VAR_45
system,VAR_46
subsystem,VAR_47
