MENU_ENUM_LABEL_DISABLED,VAR_0
MENU_ENUM_LABEL_ENABLED,VAR_1
MENU_ENUM_LABEL_VALUE_OFF,VAR_2
MENU_ENUM_LABEL_VALUE_ON,VAR_3
MENU_SETTING_DROPDOWN_ITEM,VAR_4
MENU_SETTING_DROPDOWN_SETTING_UINT_ITEM_SPECIAL,VAR_5
MUI_ENTRY_VALUE_CHECKMARK,VAR_6
MUI_ENTRY_VALUE_NONE,VAR_7
MUI_ENTRY_VALUE_SWITCH_OFF,VAR_8
MUI_ENTRY_VALUE_SWITCH_ON,VAR_9
MUI_ENTRY_VALUE_TEXT,VAR_10
MUI_TEXTURE_SWITCH_OFF,VAR_11
MUI_TEXTURE_SWITCH_ON,VAR_12
msg_hash_to_str,FUNC_0
string_is_empty,FUNC_1
string_is_equal,FUNC_2
materialui_get_entry_value_type,FUNC_3
mui,VAR_13
entry_value,VAR_14
entry_checked,VAR_15
entry_type,VAR_16
entry_file_type,VAR_17
value_type,VAR_18
