APPLICATION_SPECIAL_DIRECTORY_ASSETS_XMB_ICONS,VAR_0
MENU_LIST_HORIZONTAL,VAR_1
PATH_MAX_LENGTH,VAR_2
TEXTURE_FILTER_MIPMAP_LINEAR,VAR_3
file_list_get_at_offset,FUNC_0
fill_pathname_application_special,FUNC_1
fill_pathname_base_noext,FUNC_2
fill_pathname_join_concat,FUNC_3
fill_pathname_join_delim,FUNC_4
free,FUNC_5
image_texture_free,FUNC_6
image_texture_load,FUNC_7
malloc,FUNC_8
path_is_valid,FUNC_9
strlcat,FUNC_10
strstr,FUNC_11
video_driver_supports_rgba,FUNC_12
video_driver_texture_load,FUNC_13
video_driver_texture_unload,FUNC_14
xmb_get_userdata_from_horizontal_list,FUNC_15
xmb_list_get_size,FUNC_16
xmb_node_allocate_userdata,FUNC_17
xmb_toggle_horizontal_list,FUNC_18
xmb_context_reset_horizontal_list,FUNC_19
xmb,VAR_4
i,VAR_5
depth,VAR_6
list_size,VAR_7
path,VAR_8
node,VAR_9
ti,VAR_10
sysname,VAR_11
iconpath,VAR_12
texturepath,VAR_13
content_texturepath,VAR_14
