APPLICATION_SPECIAL_DIRECTORY_ASSETS_MATERIALUI_FONT,VAR_0
MUI_NAV_BAR_LOCATION_BOTTOM,VAR_1
MUI_NAV_BAR_LOCATION_RIGHT,VAR_2
font_driver_get_line_height,FUNC_0
font_driver_get_message_width,FUNC_1
materialui_update_list_view,FUNC_2
menu_display_font,FUNC_3
menu_display_font_free,FUNC_4
menu_display_set_header_height,FUNC_5
materialui_layout,FUNC_6
mui,VAR_3
video_is_threaded,VAR_4
title_font_size,VAR_5
list_font_size,VAR_6
hint_font_size,VAR_7
new_header_height,VAR_8
title_char_width,VAR_9
list_char_width,VAR_10
hint_char_width,VAR_11
