MENU_ACTION_DOWN,VAR_0
MENU_ACTION_LEFT,VAR_1
MENU_ACTION_RIGHT,VAR_2
MENU_ACTION_UP,VAR_3
MENU_ANIMATION_CTL_CLEAR_ACTIVE,VAR_4
MENU_ENTRIES_CTL_SET_START,VAR_5
MENU_ENTRIES_CTL_START_GET,VAR_6
MENU_INPUT_PRESS_DIRECTION_NONE,VAR_7
MENU_POINTER_DISABLED,VAR_8
config_get_ptr,FUNC_0
menu_animation_ctl,FUNC_1
menu_display_set_height,FUNC_2
menu_display_set_width,FUNC_3
menu_entries_ctl,FUNC_4
menu_entries_get_size,FUNC_5
menu_entry_action,FUNC_6
menu_entry_get,FUNC_7
menu_entry_init,FUNC_8
menu_input_get_pointer_state,FUNC_9
menu_input_set_pointer_selection,FUNC_10
menu_navigation_get_selection,FUNC_11
video_driver_is_threaded,FUNC_12
xmb_calculate_visible_range,FUNC_13
xmb_context_reset_internal,FUNC_14
xmb_item_y,FUNC_15
xmb_render,FUNC_16
data,VAR_9
width,VAR_10
height,VAR_11
is_idle,VAR_12
i,VAR_13
scale_factor,VAR_14
pointer,VAR_15
settings,VAR_16
xmb,VAR_17
end,VAR_18
selection,VAR_19
margin_top,VAR_20
margin_left,VAR_21
margin_right,VAR_22
pointer_x,VAR_23
pointer_y,VAR_24
first,VAR_25
last,VAR_26
entry_size,VAR_27
half_entry_size,VAR_28
y_curr,VAR_29
y1,VAR_30
y2,VAR_31
entry,VAR_32
