MATERIALUI_THUMBNAIL_VIEW_LANDSCAPE_LAST,VAR_0
MATERIALUI_THUMBNAIL_VIEW_PORTRAIT_LAST,VAR_1
MUI_LIST_VIEW_DEFAULT,VAR_2
MUI_LIST_VIEW_PLAYLIST,VAR_3
MUI_ONSCREEN_ENTRY_CENTRE,VAR_4
config_get_ptr,FUNC_0
materialui_auto_select_onscreen_entry,FUNC_1
materialui_init_transition_animation,FUNC_2
materialui_reset_thumbnails,FUNC_3
materialui_update_list_view,FUNC_4
menu_navigation_get_selection,FUNC_5
materialui_switch_list_view,FUNC_6
mui,VAR_5
settings,VAR_6
selection,VAR_7
secondary_thumbnail_enabled_prev,VAR_8
