MENU_POINTER_DISABLED,VAR_0
MUI_TEXTURE_KEY_HOVER,VAR_1
MUI_TEXTURE_POINTER,VAR_2
config_get_ptr,FUNC_0
font_driver_bind_block,FUNC_1
font_driver_flush,FUNC_2
materialui_colors_reset_transition_alpha,FUNC_3
materialui_colors_set_transition_alpha,FUNC_4
materialui_prepare_colors,FUNC_5
materialui_render_background,FUNC_6
materialui_render_entry_touch_feedback,FUNC_7
materialui_render_header,FUNC_8
materialui_render_landscape_border,FUNC_9
materialui_render_menu_list,FUNC_10
materialui_render_messagebox,FUNC_11
materialui_render_nav_bar,FUNC_12
materialui_render_selection_highlight,FUNC_13
materialui_update_scrollbar,FUNC_14
menu_animation_get_ticker_idx,FUNC_15
menu_animation_get_ticker_pixel_idx,FUNC_16
menu_display_draw_cursor,FUNC_17
menu_display_draw_keyboard,FUNC_18
menu_display_draw_quad,FUNC_19
menu_display_get_header_height,FUNC_20
menu_display_set_viewport,FUNC_21
menu_display_unset_viewport,FUNC_22
menu_event_get_osk_grid,FUNC_23
menu_event_get_osk_ptr,FUNC_24
menu_input_dialog_get_buffer,FUNC_25
menu_input_dialog_get_display_kb,FUNC_26
menu_input_dialog_get_label_buffer,FUNC_27
menu_navigation_get_selection,FUNC_28
snprintf,FUNC_29
string_is_empty,FUNC_30
materialui_frame,FUNC_31
data,VAR_3
video_info,VAR_4
mui,VAR_5
settings,VAR_6
width,VAR_7
height,VAR_8
header_height,VAR_9
selection,VAR_10
list_x_offset,VAR_11
msg,VAR_12
str,VAR_13
label,VAR_14
color_white,VAR_15
