EASING_OUT_EXPO,VAR_0
EASING_OUT_QUAD,VAR_1
FILE_TYPE_IMAGE,VAR_2
FILE_TYPE_IMAGEVIEWER,VAR_3
MENU_ENTRIES_CTL_LIST_GET,VAR_4
MENU_ENTRIES_CTL_SET_START,VAR_5
MENU_LIST_PLAIN,VAR_6
MENU_THUMBNAIL_LEFT,VAR_7
MENU_THUMBNAIL_RIGHT,VAR_8
XMB_DELAY,VAR_9
XMB_SYSTEM_TAB_SETTINGS,VAR_10
config_get_ptr,FUNC_0
file_list_get_userdata_at_offset,FUNC_1
menu_animation_kill_by_tag,FUNC_2
menu_animation_push,FUNC_3
menu_entries_ctl,FUNC_4
menu_entries_get_selection_buf_ptr,FUNC_5
menu_entries_get_size,FUNC_6
menu_entry_get,FUNC_7
menu_entry_get_type_new,FUNC_8
menu_entry_init,FUNC_9
menu_navigation_get_selection,FUNC_10
menu_thumbnail_is_enabled,FUNC_11
video_driver_get_size,FUNC_12
xmb_get_system_tab,FUNC_13
xmb_item_y,FUNC_14
xmb_list_get_size,FUNC_15
xmb_set_thumbnail_content,FUNC_16
xmb_update_savestate_thumbnail_image,FUNC_17
xmb_update_savestate_thumbnail_path,FUNC_18
xmb_update_thumbnail_image,FUNC_19
xmb_update_thumbnail_path,FUNC_20
xmb_selection_pointer_changed,FUNC_21
xmb,VAR_11
allow_animations,VAR_12
i,VAR_13
end,VAR_14
height,VAR_15
tag,VAR_16
entry,VAR_17
num,VAR_18
threshold,VAR_19
menu_list,VAR_20
selection_buf,VAR_21
selection,VAR_22
iy,VAR_23
real_iy,VAR_24
ia,VAR_25
iz,VAR_26
node,VAR_27
depth,VAR_28
xmb_system_tab,VAR_29
entry_type,VAR_30
update_thumbnails,VAR_31
settings,VAR_32
anim_entry,VAR_33
