FILE_TYPE_NONE,VAR_0
MENU_SETTING_DROPDOWN_ITEM,VAR_1
MENU_SETTING_DROPDOWN_SETTING_UINT_ITEM_SPECIAL,VAR_2
MENU_SUBLABEL_MAX_LENGTH,VAR_3
MUI_ENTRY_VALUE_NONE,VAR_4
MUI_TEXTURE_ARCHIVE,VAR_5
MUI_TEXTURE_CHECKMARK,VAR_6
MUI_TEXTURE_IMAGE,VAR_7
TEXT_ALIGN_LEFT,VAR_8
TEXT_ALIGN_RIGHT,VAR_9
materialui_draw_icon,FUNC_0
materialui_get_entry_value_type,FUNC_1
materialui_render_switch_icon,FUNC_2
menu_animation_ticker,FUNC_3
menu_animation_ticker_smooth,FUNC_4
menu_display_draw_text,FUNC_5
menu_entry_get_rich_label,FUNC_6
menu_entry_get_sublabel,FUNC_7
menu_entry_get_type_new,FUNC_8
menu_entry_get_value,FUNC_9
msg_hash_calculate,FUNC_10
msg_hash_to_file_type,FUNC_11
string_is_empty,FUNC_12
utf8len,FUNC_13
word_wrap,FUNC_14
materialui_render_menu_entry_default,FUNC_15
mui,VAR_10
video_info,VAR_11
node,VAR_12
entry,VAR_13
entry_selected,VAR_14
touch_feedback_active,VAR_15
header_height,VAR_16
width,VAR_17
height,VAR_18
x_offset,VAR_19
entry_value,VAR_20
entry_label,VAR_21
entry_sublabel,VAR_22
entry_type,VAR_23
entry_value_type,VAR_24
entry_value_width,VAR_25
entry_file_type,VAR_26
entry_y,VAR_27
entry_margin,VAR_28
usable_width,VAR_29
label_y,VAR_30
value_icon_y,VAR_31
icon_texture,VAR_32
draw_text_outside,VAR_33
sublabel_y,VAR_34
wrapped_sublabel,VAR_35
value_x_offset,VAR_36
entry_value_width_max,VAR_37
value_buf,VAR_38
entry_value_len,VAR_39
entry_value_len_max,VAR_40
label_width,VAR_41
label_buf,VAR_42
