MENU_ADD_TAB,VAR_0
MENU_ENUM_LABEL_ADD_TAB,VAR_1
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_2
MENU_ENUM_LABEL_HISTORY_TAB,VAR_3
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_4
MENU_ENUM_LABEL_IMAGES_TAB,VAR_5
MENU_ENUM_LABEL_MAIN_MENU,VAR_6
MENU_ENUM_LABEL_MUSIC_TAB,VAR_7
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_8
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_9
MENU_ENUM_LABEL_VIDEO_TAB,VAR_10
MENU_FAVORITES_TAB,VAR_11
MENU_HISTORY_TAB,VAR_12
MENU_IMAGES_TAB,VAR_13
MENU_MUSIC_TAB,VAR_14
MENU_NETPLAY_TAB,VAR_15
MENU_SETTINGS,VAR_16
MENU_SETTINGS_TAB,VAR_17
MENU_SETTING_HORIZONTAL_MENU,VAR_18
MENU_VIDEO_TAB,VAR_19
config_get_ptr,FUNC_0
free,FUNC_1
menu_entries_get_menu_stack_ptr,FUNC_2
menu_entries_get_selection_buf_ptr,FUNC_3
menu_navigation_get_selection,FUNC_4
msg_hash_to_str,FUNC_5
strdup,FUNC_6
stripes_calculate_visible_range,FUNC_7
stripes_get_system_tab,FUNC_8
stripes_list_deep_copy,FUNC_9
stripes_list_get_size,FUNC_10
video_driver_get_size,FUNC_11
stripes_list_cache,FUNC_12
data,VAR_20
type,VAR_21
action,VAR_22
stack_size,VAR_23
list_size,VAR_24
stripes,VAR_25
menu_stack,VAR_26
selection_buf,VAR_27
selection,VAR_28
settings,VAR_29
first,VAR_30
last,VAR_31
height,VAR_32
