APPLICATION_SPECIAL_DIRECTORY_ASSETS_XMB_BG,VAR_0
PATH_MAX_LENGTH,VAR_1
config_get_ptr,FUNC_0
file_list_get_size,FUNC_1
file_list_get_userdata_at_offset,FUNC_2
fill_pathname_application_special,FUNC_3
fill_pathname_join_noext,FUNC_4
free,FUNC_5
malloc,FUNC_6
menu_display_handle_wallpaper_upload,VAR_2
path_is_valid,FUNC_7
strdup,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
string_replace_substring,FUNC_11
strlcat,FUNC_12
task_push_image_load,FUNC_13
video_driver_get_size,FUNC_14
video_driver_supports_rgba,FUNC_15
xmb_calculate_visible_range,FUNC_16
xmb_push_animations,FUNC_17
xmb_list_switch_new,FUNC_18
xmb,VAR_3
list,VAR_4
dir,VAR_5
current,VAR_6
i,VAR_7
first,VAR_8
last,VAR_9
height,VAR_10
end,VAR_11
settings,VAR_12
path_size,VAR_13
path,VAR_14
tmp,VAR_15
node,VAR_16
ia,VAR_17
