MENU_ENTRIES_CTL_CLEAR,VAR_0
MENU_ENUM_LABEL_CONFIGURATIONS_LIST,VAR_1
MENU_ENUM_LABEL_CONTENT_SETTINGS,VAR_2
MENU_ENUM_LABEL_CORE_LIST,VAR_3
MENU_ENUM_LABEL_DOWNLOADED_FILE_DETECT_CORE_LIST,VAR_4
MENU_ENUM_LABEL_DUMP_DISC,VAR_5
MENU_ENUM_LABEL_FAVORITES,VAR_6
MENU_ENUM_LABEL_FILE_DETECT_CORE_LIST_PUSH_DIR,VAR_7
MENU_ENUM_LABEL_HELP_LIST,VAR_8
MENU_ENUM_LABEL_INFORMATION_LIST,VAR_9
MENU_ENUM_LABEL_LOAD_CONTENT_HISTORY,VAR_10
MENU_ENUM_LABEL_LOAD_CONTENT_LIST,VAR_11
MENU_ENUM_LABEL_LOAD_DISC,VAR_12
MENU_ENUM_LABEL_MENU_FILE_BROWSER_SETTINGS,VAR_13
MENU_ENUM_LABEL_NETPLAY,VAR_14
MENU_ENUM_LABEL_ONLINE_UPDATER,VAR_15
MENU_ENUM_LABEL_QUIT_RETROARCH,VAR_16
MENU_ENUM_LABEL_REBOOT,VAR_17
MENU_ENUM_LABEL_RESTART_RETROARCH,VAR_18
MENU_ENUM_LABEL_SHUTDOWN,VAR_19
MENU_ENUM_LABEL_START_CORE,VAR_20
MENU_ENUM_LABEL_UPDATE_LAKKA,VAR_21
MENU_ENUM_LABEL_VALUE_DOWNLOADED_FILE_DETECT_CORE_LIST,VAR_22
MENU_ENUM_LABEL_VALUE_FAVORITES,VAR_23
MENU_ENUM_LABEL_VALUE_MENU_FILE_BROWSER_SETTINGS,VAR_24
MENU_SETTING_ACTION,VAR_25
PARSE_ACTION,VAR_26
RARCH_CTL_CORE_IS_RUNNING,VAR_27
RARCH_CTL_IS_DUMMY_CORE,VAR_28
config_get_ptr,FUNC_0
core_info_get_list,FUNC_1
core_info_list_num_info_files,FUNC_2
frontend_driver_has_fork,FUNC_3
frontend_driver_parse_drive_list,FUNC_4
menu_displaylist_setting,FUNC_5
menu_entries_append_enum,FUNC_6
menu_entries_ctl,FUNC_7
menu_subsystem_populate,FUNC_8
msg_hash_to_str,FUNC_9
rarch_ctl,FUNC_10
runloop_get_system_info,FUNC_11
subsystem_data,VAR_29
materialui_list_push,FUNC_12
data,VAR_30
userdata,VAR_31
info,VAR_32
type,VAR_33
entry,VAR_34
ret,VAR_35
list,VAR_36
menu,VAR_37
settings,VAR_38
system,VAR_39
subsystem,VAR_40
