materialui_theme_blue,VAR_0
materialui_theme_blue_grey,VAR_1
materialui_theme_cutie_blue,VAR_2
materialui_theme_cutie_cyan,VAR_3
materialui_theme_cutie_green,VAR_4
materialui_theme_cutie_orange,VAR_5
materialui_theme_cutie_pink,VAR_6
materialui_theme_cutie_purple,VAR_7
materialui_theme_cutie_red,VAR_8
materialui_theme_dark_blue,VAR_9
materialui_theme_green,VAR_10
materialui_theme_gruvbox_dark,VAR_11
materialui_theme_materialui,VAR_12
materialui_theme_materialui_dark,VAR_13
materialui_theme_nord,VAR_14
materialui_theme_nvidia_shield,VAR_15
materialui_theme_ozone_dark,VAR_16
materialui_theme_red,VAR_17
materialui_theme_solarized_dark,VAR_18
materialui_theme_virtual_boy,VAR_19
materialui_theme_yellow,VAR_20
materialui_get_theme,FUNC_0
color_theme,VAR_21
