MENU_ACTION_CANCEL,VAR_0
MENU_ACTION_LEFT,VAR_1
MENU_ACTION_RIGHT,VAR_2
MENU_ACTION_SCROLL_DOWN,VAR_3
MENU_ACTION_SCROLL_UP,VAR_4
MENU_ACTION_SELECT,VAR_5
MENU_ACTION_START,VAR_6
MENU_NAVIGATION_CTL_CLEAR,VAR_7
MENU_NAVIGATION_CTL_SET_LAST,VAR_8
menu_driver_ctl,FUNC_0
menu_driver_navigation_set,FUNC_1
menu_entries_get_size,FUNC_2
menu_entry_action,FUNC_3
menu_input_dialog_start_search,FUNC_4
menu_navigation_get_selection,FUNC_5
menu_navigation_set_selection,FUNC_6
video_driver_get_size,FUNC_7
xmb_calculate_visible_range,FUNC_8
xmb_item_y,FUNC_9
xmb_pointer_up,FUNC_10
userdata,VAR_9
x,VAR_10
y,VAR_11
ptr,VAR_12
gesture,VAR_13
cbs,VAR_14
entry,VAR_15
action,VAR_16
xmb,VAR_17
selection,VAR_18
end,VAR_19
width,VAR_20
height,VAR_21
margin_top,VAR_22
margin_left,VAR_23
margin_right,VAR_24
first,VAR_25
last,VAR_26
bottom_idx,VAR_27
new_idx,VAR_28
step,VAR_29
top,VAR_30
pending_push,VAR_31
