MENU_ENTRIES_CTL_SET_START,VAR_0
MENU_INPUT_PRESS_TIME_SHORT,VAR_1
MENU_POINTER_DISABLED,VAR_2
MENU_THUMBNAIL_RIGHT,VAR_3
MUI_DIP_BASE_UNIT_SIZE,VAR_4
MUI_LIST_VIEW_DEFAULT,VAR_5
MUI_LIST_VIEW_PLAYLIST,VAR_6
MUI_ONSCREEN_ENTRY_CENTRE,VAR_7
config_get_ptr,FUNC_0
file_list_get_userdata_at_offset,FUNC_1
materialui_auto_select_onscreen_entry,FUNC_2
materialui_compute_entries_box,FUNC_3
materialui_get_scroll,FUNC_4
materialui_layout,FUNC_5
menu_animation_kill_by_tag,FUNC_6
menu_display_get_dpi_scale,FUNC_7
menu_display_get_header_height,FUNC_8
menu_display_set_height,FUNC_9
menu_display_set_width,FUNC_10
menu_entries_ctl,FUNC_11
menu_entries_get_selection_buf_ptr,FUNC_12
menu_entries_get_size,FUNC_13
menu_input_get_pointer_state,FUNC_14
menu_input_set_pointer_selection,FUNC_15
menu_input_set_pointer_y_accel,FUNC_16
menu_navigation_set_selection,FUNC_17
menu_thumbnail_process_stream,FUNC_18
menu_thumbnail_process_streams,FUNC_19
video_driver_is_threaded,FUNC_20
video_driver_monitor_reset,FUNC_21
materialui_render,FUNC_22
data,VAR_8
width,VAR_9
height,VAR_10
is_idle,VAR_11
settings,VAR_12
mui,VAR_13
header_height,VAR_14
entries_end,VAR_15
list,VAR_16
first_entry_found,VAR_17
last_entry_found,VAR_18
i,VAR_19
bottom,VAR_20
scale_factor,VAR_21
tag,VAR_22
view_height,VAR_23
view_y,VAR_24
y_scroll_max,VAR_25
node,VAR_26
entry_y,VAR_27
pointer_x,VAR_28
pointer_y,VAR_29
on_screen,VAR_30
