MENU_ENTRIES_CTL_CLEAR,VAR_0
MENU_ENUM_LABEL_ADD_CONTENT_LIST,VAR_1
MENU_ENUM_LABEL_CONFIGURATIONS_LIST,VAR_2
MENU_ENUM_LABEL_CONTENT_COLLECTION_LIST,VAR_3
MENU_ENUM_LABEL_CONTENT_SETTINGS,VAR_4
MENU_ENUM_LABEL_CORE_LIST,VAR_5
MENU_ENUM_LABEL_DOWNLOADED_FILE_DETECT_CORE_LIST,VAR_6
MENU_ENUM_LABEL_FAVORITES,VAR_7
MENU_ENUM_LABEL_FILE_DETECT_CORE_LIST_PUSH_DIR,VAR_8
MENU_ENUM_LABEL_HELP_LIST,VAR_9
MENU_ENUM_LABEL_INFORMATION_LIST,VAR_10
MENU_ENUM_LABEL_LOAD_CONTENT_LIST,VAR_11
MENU_ENUM_LABEL_MENU_DISABLE_KIOSK_MODE,VAR_12
MENU_ENUM_LABEL_MENU_FILE_BROWSER_SETTINGS,VAR_13
MENU_ENUM_LABEL_ONLINE_UPDATER,VAR_14
MENU_ENUM_LABEL_QUIT_RETROARCH,VAR_15
MENU_ENUM_LABEL_REBOOT,VAR_16
MENU_ENUM_LABEL_RESTART_RETROARCH,VAR_17
MENU_ENUM_LABEL_SHUTDOWN,VAR_18
MENU_ENUM_LABEL_START_CORE,VAR_19
MENU_ENUM_LABEL_SUBSYSTEM_ADD,VAR_20
MENU_ENUM_LABEL_SUBSYSTEM_LOAD,VAR_21
MENU_ENUM_LABEL_VALUE_CONTENT_COLLECTION_LIST,VAR_22
MENU_ENUM_LABEL_VALUE_DOWNLOADED_FILE_DETECT_CORE_LIST,VAR_23
MENU_ENUM_LABEL_VALUE_FAVORITES,VAR_24
MENU_ENUM_LABEL_VALUE_MENU_FILE_BROWSER_SETTINGS,VAR_25
MENU_ENUM_LABEL_XMB_MAIN_MENU_ENABLE_SETTINGS,VAR_26
MENU_SETTINGS_SUBSYSTEM_ADD,VAR_27
MENU_SETTINGS_SUBSYSTEM_LOAD,VAR_28
MENU_SETTING_ACTION,VAR_29
PARSE_ACTION,VAR_30
PATH_MAX_LENGTH,VAR_31
RARCH_CTL_CORE_IS_RUNNING,VAR_32
RARCH_CTL_IS_DUMMY_CORE,VAR_33
config_get_ptr,FUNC_0
content_get_subsystem,FUNC_1
content_get_subsystem_rom_id,FUNC_2
core_info_get_list,FUNC_3
core_info_list_num_info_files,FUNC_4
frontend_driver_has_fork,FUNC_5
frontend_driver_parse_drive_list,FUNC_6
menu_displaylist_setting,FUNC_7
menu_entries_append_enum,FUNC_8
menu_entries_ctl,FUNC_9
msg_hash_to_str,FUNC_10
rarch_ctl,FUNC_11
runloop_get_system_info,FUNC_12
snprintf,FUNC_13
string_is_empty,FUNC_14
stripes_list_push,FUNC_15
data,VAR_34
userdata,VAR_35
info,VAR_36
type,VAR_37
entry,VAR_38
ret,VAR_39
i,VAR_40
list,VAR_41
menu,VAR_42
settings,VAR_43
settings,VAR_44
system,VAR_45
subsystem,VAR_46
s,VAR_47
