HSLToRGB,FUNC_0
MENU_LIST_HORIZONTAL,VAR_0
MIN,FUNC_1
STRIPES_TEXTURE_POINTER,VAR_1
config_get_ptr,FUNC_2
font_driver_bind_block,FUNC_3
font_driver_flush,FUNC_4
free,FUNC_5
menu_display_blend_begin,FUNC_6
menu_display_blend_end,FUNC_7
menu_display_draw_cursor,FUNC_8
menu_display_draw_polygon,FUNC_9
menu_display_rotate_z,FUNC_10
menu_display_set_alpha,FUNC_11
menu_display_unset_viewport,FUNC_12
menu_input_dialog_get_buffer,FUNC_13
menu_input_dialog_get_display_kb,FUNC_14
menu_input_dialog_get_label_buffer,FUNC_15
menu_input_get_pointer_state,FUNC_16
menu_navigation_get_selection,FUNC_17
snprintf,FUNC_18
string_is_empty,FUNC_19
stripes_coord_black,VAR_2
stripes_coord_white,VAR_3
stripes_draw_bg,FUNC_20
stripes_draw_dark_layer,FUNC_21
stripes_draw_icon,FUNC_22
stripes_get_node,FUNC_23
stripes_item_color,VAR_4
stripes_list_get_size,FUNC_24
stripes_render_messagebox_internal,FUNC_25
strlcpy,FUNC_26
stripes_frame,FUNC_27
data,VAR_5
video_info,VAR_6
mymat,VAR_7
i,VAR_8
rotate_draw,VAR_9
msg,VAR_10
title_msg,VAR_11
title_truncated,VAR_12
selection,VAR_13
percent_width,VAR_14
min_thumb_size,VAR_15
render_background,VAR_16
selection_buf,VAR_17
width,VAR_18
height,VAR_19
under_thumb_margin,VAR_20
scale_factor,VAR_21
pseudo_font_length,VAR_22
stack_width,VAR_23
stripes,VAR_24
settings,VAR_25
node,VAR_26
rgb,VAR_27
color,VAR_28
node,VAR_29
rotate_draw,VAR_30
mymat,VAR_31
texture,VAR_32
x,VAR_33
y,VAR_34
rotation,VAR_35
scale_factor,VAR_36
str,VAR_37
label,VAR_38
pointer,VAR_39
