FONT_HEIGHT_STRIDE,VAR_0
MENU_ENTRIES_CTL_SET_START,VAR_1
RGUI_PARTICLE_EFFECT_NONE,VAR_2
calloc,FUNC_0
config_get_ptr,FUNC_1
free,FUNC_2
fs_thumbnail,VAR_3
memset,FUNC_3
menu_display_allocate_white_texture,FUNC_4
menu_display_init_first_driver,FUNC_5
menu_display_set_header_height,FUNC_6
menu_entries_ctl,FUNC_7
menu_thumbnail_path_init,FUNC_8
menu_widgets_ready,FUNC_9
mini_left_thumbnail,VAR_4
mini_thumbnail,VAR_5
prepare_rgui_colors,FUNC_10
rgui_background_free,FUNC_11
rgui_frame_buf,VAR_6
rgui_framebuffer_free,FUNC_12
rgui_get_video_config,FUNC_13
rgui_init_font_lut,FUNC_14
rgui_init_particle_effect,FUNC_15
rgui_set_aspect_ratio,FUNC_16
rgui_set_blit_functions,FUNC_17
rgui_set_pixel_format_function,FUNC_18
rgui_thumbnail_free,FUNC_19
video_driver_get_viewport_info,FUNC_20
rgui_init,FUNC_21
userdata,VAR_7
video_is_threaded,VAR_8
new_font_height,VAR_9
start,VAR_10
vp,VAR_11
rgui,VAR_12
settings,VAR_13
menu,VAR_14
