RARCH_MENU_CTL_UNSET_PREVENT_POPULATE,VAR_0
STRIPES_SYSTEM_TAB_ADD,VAR_1
STRIPES_SYSTEM_TAB_FAVORITES,VAR_2
STRIPES_SYSTEM_TAB_HISTORY,VAR_3
STRIPES_SYSTEM_TAB_IMAGES,VAR_4
STRIPES_SYSTEM_TAB_MAIN,VAR_5
STRIPES_SYSTEM_TAB_MUSIC,VAR_6
STRIPES_SYSTEM_TAB_NETPLAY,VAR_7
STRIPES_SYSTEM_TAB_SETTINGS,VAR_8
STRIPES_SYSTEM_TAB_VIDEO,VAR_9
calloc,FUNC_0
config_get_ptr,FUNC_1
file_list_free,FUNC_2
free,FUNC_3
menu_display_allocate_white_texture,FUNC_4
menu_display_init_first_driver,FUNC_5
menu_display_set_height,FUNC_6
menu_display_set_width,FUNC_7
menu_driver_ctl,FUNC_8
pow,FUNC_9
stripes_free_list_nodes,FUNC_10
stripes_init_horizontal_list,FUNC_11
stripes_scale_mod,VAR_10
video_driver_get_size,FUNC_12
stripes_init,FUNC_13
userdata,VAR_11
video_is_threaded,VAR_12
width,VAR_13
height,VAR_14
i,VAR_15
stripes,VAR_16
settings,VAR_17
menu,VAR_18
scale_value,VAR_19
