MENU_DISPLAY_PRIM_TRIANGLESTRIP,VAR_0
VIDEO_SHADER_MENU,VAR_1
VIDEO_SHADER_MENU_2,VAR_2
VIDEO_SHADER_MENU_3,VAR_3
VIDEO_SHADER_MENU_4,VAR_4
VIDEO_SHADER_MENU_5,VAR_5
VIDEO_SHADER_MENU_6,VAR_6
XMB_SHADER_PIPELINE_WALLPAPER,VAR_7
XMB_THEME_WALLPAPER,VAR_8
menu_display_blend_begin,FUNC_0
menu_display_blend_end,FUNC_1
menu_display_draw,FUNC_2
menu_display_draw_bg,FUNC_3
menu_display_draw_gradient,FUNC_4
menu_display_draw_pipeline,FUNC_5
menu_display_set_alpha,FUNC_6
menu_display_set_viewport,FUNC_7
xmb_gradient_ident,FUNC_8
xmb_shader_pipeline_active,FUNC_9
xmb_draw_bg,FUNC_10
xmb,VAR_9
video_info,VAR_10
width,VAR_11
height,VAR_12
alpha,VAR_13
texture_id,VAR_14
coord_black,VAR_15
coord_white,VAR_16
draw,VAR_17
running,VAR_18
texture,VAR_19
override_opacity,VAR_20
add_opacity,VAR_21
