MENU_POINTER_DISABLED,VAR_0
RGUI_ASPECT_RATIO_LOCK_NONE,VAR_1
RGUI_PARTICLE_EFFECT_NONE,VAR_2
RGUI_THEME_CUSTOM,VAR_3
config_get_ptr,FUNC_0
cpu_features_get_time_usec,FUNC_1
menu_input_get_pointer_state,FUNC_2
prepare_rgui_colors,FUNC_3
rgui_init_particle_effect,FUNC_4
rgui_load_current_thumbnails,FUNC_5
rgui_set_aspect_ratio,FUNC_6
rgui_set_blit_functions,FUNC_7
rgui_set_video_config,FUNC_8
rgui_update_menu_viewport,FUNC_9
string_is_not_equal_fast,FUNC_10
rgui_frame,FUNC_11
data,VAR_4
video_info,VAR_5
rgui,VAR_6
settings,VAR_7
