EASING_OUT_QUAD,VAR_0
MENU_ENUM_LABEL_VALUE_OFF,VAR_1
STRIPES_DELAY,VAR_2
config_get_ptr,FUNC_0
menu_animation_push,FUNC_1
menu_entries_get_selection_buf_ptr,FUNC_2
menu_entry_get,FUNC_3
menu_entry_init,FUNC_4
menu_navigation_get_selection,FUNC_5
msg_hash_to_str,FUNC_6
string_is_empty,FUNC_7
string_is_equal,FUNC_8
stripes_list_switch_horizontal_list,FUNC_9
stripes_list_switch_new,FUNC_10
stripes_list_switch_old,FUNC_11
stripes_set_thumbnail_content,FUNC_12
stripes_thumbnails_ident,FUNC_13
stripes_update_thumbnail_image,FUNC_14
stripes_update_thumbnail_path,FUNC_15
stripes_list_switch,FUNC_16
stripes,VAR_3
anim_entry,VAR_4
dir,VAR_5
selection_buf,VAR_6
selection,VAR_7
settings,VAR_8
entry,VAR_9
entry,VAR_10
