FONT_HEIGHT,VAR_0
FONT_HEIGHT_STRIDE,VAR_1
FONT_WIDTH,VAR_2
OSK_CHARS_PER_LINE,VAR_3
menu_display_get_fb_size,FUNC_0
rgui_osk_ptr_at_pos,FUNC_1
data,VAR_4
x,VAR_5
y,VAR_6
width,VAR_7
height,VAR_8
fb_pitch,VAR_9
fb_width,VAR_10
fb_height,VAR_11
key_index,VAR_12
key_width,VAR_13
key_height,VAR_14
key_text_offset_x,VAR_15
key_text_offset_y,VAR_16
ptr_width,VAR_17
ptr_height,VAR_18
ptr_offset_x,VAR_19
ptr_offset_y,VAR_20
keyboard_width,VAR_21
keyboard_height,VAR_22
keyboard_offset_x,VAR_23
keyboard_offset_y,VAR_24
osk_width,VAR_25
osk_height,VAR_26
osk_x,VAR_27
osk_y,VAR_28
key_row,VAR_29
key_column,VAR_30
osk_ptr_x,VAR_31
osk_ptr_y,VAR_32
