MENU_ENUM_LABEL_DEFERRED_FAVORITES_LIST,VAR_0
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_LIST,VAR_1
MENU_ENUM_LABEL_DEFERRED_VIDEO_SETTINGS_LIST,VAR_2
MENU_ENUM_LABEL_LOAD_CONTENT_HISTORY,VAR_3
RGUI_ASPECT_RATIO_LOCK_NONE,VAR_4
config_get_ptr,FUNC_0
menu_entries_get_title,FUNC_1
msg_hash_to_str,FUNC_2
rgui_get_video_config,FUNC_3
rgui_is_video_config_equal,FUNC_4
rgui_navigation_set,FUNC_5
rgui_set_video_config,FUNC_6
string_is_equal,FUNC_7
rgui_populate_entries,FUNC_8
data,VAR_5
path,VAR_6
label,VAR_7
k,VAR_8
rgui,VAR_9
settings,VAR_10
current_video_settings,VAR_11
