RARCH_LOG,FUNC_0
config_get_ptr,FUNC_1
file_list_get_size,FUNC_2
file_list_get_userdata_at_offset,FUNC_3
menu_entries_get_selection_buf_ptr,FUNC_4
menu_entries_get_size,FUNC_5
menu_navigation_get_selection,FUNC_6
video_driver_get_size,FUNC_7
xmb_item_y,FUNC_8
xmb_layout_ps3,FUNC_9
xmb_layout_psp,FUNC_10
xmb_layout,FUNC_11
xmb,VAR_0
width,VAR_1
height,VAR_2
i,VAR_3
current,VAR_4
end,VAR_5
settings,VAR_6
selection_buf,VAR_7
selection,VAR_8
ia,VAR_9
iz,VAR_10
node,VAR_11
ia,VAR_12
iz,VAR_13
node,VAR_14
