MENU_ENTRIES_CTL_NEEDS_REFRESH,VAR_0
MENU_ENTRIES_CTL_UNSET_REFRESH,VAR_1
MENU_NAVIGATION_CTL_ASCEND_ALPHABET,VAR_2
MENU_NAVIGATION_CTL_DESCEND_ALPHABET,VAR_3
menu_driver_ctl,FUNC_0
menu_entries_ctl,FUNC_1
menu_entries_get_menu_stack_ptr,FUNC_2
menu_entries_get_selection_buf_ptr,FUNC_3
menu_input_dialog_start_search,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
generic_menu_entry_action,FUNC_16
userdata,VAR_4
entry,VAR_5
i,VAR_6
action,VAR_7
ret,VAR_8
selection_buf,VAR_9
cbs,VAR_10
refresh,VAR_11
menu_stack,VAR_12
