MENU_ENTRIES_CTL_SHOW_BACK,VAR_0
MENU_ENUM_LABEL_MAIN_MENU,VAR_1
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_2
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_3
MUI_NAV_BAR_MENU_TAB_MAIN,VAR_4
MUI_NAV_BAR_MENU_TAB_PLAYLISTS,VAR_5
MUI_NAV_BAR_MENU_TAB_SETTINGS,VAR_6
MUI_TEXTURE_TAB_MAIN,VAR_7
MUI_TEXTURE_TAB_PLAYLISTS,VAR_8
MUI_TEXTURE_TAB_SETTINGS,VAR_9
RARCH_CTL_IS_DUMMY_CORE,VAR_10
menu_driver_get_ptr,FUNC_0
menu_entries_ctl,FUNC_1
msg_hash_to_str,FUNC_2
rarch_ctl,FUNC_3
string_is_equal,FUNC_4
materialui_populate_nav_bar,FUNC_5
mui,VAR_11
label,VAR_12
settings,VAR_13
menu_data,VAR_14
menu_tab_index,VAR_15
content_loaded,VAR_16
