RARCH_MENU_CTL_UNSET_PREVENT_POPULATE,VAR_0
XMB_SYSTEM_TAB_ADD,VAR_1
XMB_SYSTEM_TAB_FAVORITES,VAR_2
XMB_SYSTEM_TAB_HISTORY,VAR_3
XMB_SYSTEM_TAB_IMAGES,VAR_4
XMB_SYSTEM_TAB_MAIN,VAR_5
XMB_SYSTEM_TAB_MUSIC,VAR_6
XMB_SYSTEM_TAB_NETPLAY,VAR_7
XMB_SYSTEM_TAB_SETTINGS,VAR_8
XMB_SYSTEM_TAB_VIDEO,VAR_9
calloc,FUNC_0
config_get_ptr,FUNC_1
file_list_free,FUNC_2
free,FUNC_3
menu_display_allocate_white_texture,FUNC_4
menu_display_init_first_driver,FUNC_5
menu_display_set_height,FUNC_6
menu_display_set_width,FUNC_7
menu_driver_ctl,FUNC_8
menu_thumbnail_path_init,FUNC_9
pow,FUNC_10
scale_mod,VAR_10
video_driver_get_size,FUNC_11
xmb_free_list_nodes,FUNC_12
xmb_init_horizontal_list,FUNC_13
xmb_init_ribbon,FUNC_14
xmb_init,FUNC_15
userdata,VAR_11
video_is_threaded,VAR_12
width,VAR_13
height,VAR_14
i,VAR_15
xmb,VAR_16
settings,VAR_17
menu,VAR_18
scale_value,VAR_19
