TEXT_ALIGN_LEFT,VAR_0
materialui_draw_thumbnail,FUNC_0
menu_animation_ticker,FUNC_1
menu_animation_ticker_smooth,FUNC_2
menu_display_draw_quad,FUNC_3
menu_display_draw_text,FUNC_4
menu_entry_get_rich_label,FUNC_5
string_is_empty,FUNC_6
utf8len,FUNC_7
materialui_render_menu_entry_playlist_dual_icon,FUNC_8
mui,VAR_1
video_info,VAR_2
node,VAR_3
entry,VAR_4
entry_selected,VAR_5
touch_feedback_active,VAR_6
header_height,VAR_7
width,VAR_8
height,VAR_9
x_offset,VAR_10
entry_label,VAR_11
usable_width,VAR_12
entry_y,VAR_13
thumbnail_y,VAR_14
label_x,VAR_15
label_y,VAR_16
draw_text_outside,VAR_17
label_buf,VAR_18
str_width,VAR_19
