FONT_HEIGHT,VAR_0
FONT_HEIGHT_STRIDE,VAR_1
FONT_WIDTH,VAR_2
FONT_WIDTH_STRIDE,VAR_3
OSK_CHARS_PER_LINE,VAR_4
RGUI_SYMBOL_BACKSPACE,VAR_5
RGUI_SYMBOL_ENTER,VAR_6
RGUI_SYMBOL_NEXT,VAR_7
RGUI_SYMBOL_SHIFT_DOWN,VAR_8
RGUI_SYMBOL_SHIFT_UP,VAR_9
RGUI_SYMBOL_TEXT_CURSOR,VAR_10
blit_line,FUNC_0
blit_symbol,FUNC_1
menu_animation_ticker,FUNC_2
menu_animation_ticker_smooth,FUNC_3
menu_display_get_fb_size,FUNC_4
menu_event_get_osk_grid,FUNC_5
menu_event_get_osk_ptr,FUNC_6
menu_input_dialog_get_buffer,FUNC_7
menu_input_dialog_get_label_buffer,FUNC_8
rgui_color_rect,FUNC_9
rgui_fill_rect,FUNC_10
rgui_frame_buf,VAR_11
rgui_render_messagebox,FUNC_11
snprintf,FUNC_12
string_is_empty,FUNC_13
string_is_equal,FUNC_14
strlen,FUNC_15
utf8len,FUNC_16
rgui_render_osk,FUNC_17
rgui,VAR_12
ticker,VAR_13
ticker_smooth,VAR_14
use_smooth_ticker,VAR_15
fb_pitch,VAR_16
fb_width,VAR_17
fb_height,VAR_18
key_index,VAR_19
input_label_max_length,VAR_20
input_str_max_length,VAR_21
input_offset_x,VAR_22
input_offset_y,VAR_23
key_width,VAR_24
key_height,VAR_25
key_text_offset_x,VAR_26
key_text_offset_y,VAR_27
ptr_width,VAR_28
ptr_height,VAR_29
ptr_offset_x,VAR_30
ptr_offset_y,VAR_31
keyboard_width,VAR_32
keyboard_height,VAR_33
keyboard_offset_x,VAR_34
keyboard_offset_y,VAR_35
osk_width,VAR_36
osk_height,VAR_37
osk_x,VAR_38
osk_y,VAR_39
osk_ptr,VAR_40
osk_grid,VAR_41
input_str,VAR_42
input_label,VAR_43
msg,VAR_44
border_dark_color,VAR_45
border_light_color,VAR_46
border_thickness,VAR_47
shadow_color,VAR_48
input_label_buf,VAR_49
input_label_length,VAR_50
input_label_x,VAR_51
input_label_y,VAR_52
ticker_x_offset,VAR_53
input_str_char_offset,VAR_54
input_str_x,VAR_55
input_str_y,VAR_56
text_cursor_x,VAR_57
input_str_length,VAR_58
key_row,VAR_59
key_column,VAR_60
key_text_x,VAR_61
key_text_y,VAR_62
key_text,VAR_63
osk_ptr_x,VAR_64
osk_ptr_y,VAR_65
