APPLICATION_SPECIAL_DIRECTORY_ASSETS_MATERIALUI_ICONS,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_MISSING_ASSETS,VAR_3
MUI_TEXTURE_LAST,VAR_4
PATH_MAX_LENGTH,VAR_5
RARCH_WARN,FUNC_0
TEXTURE_FILTER_MIPMAP_LINEAR,VAR_6
fill_pathname_application_special,FUNC_1
materialui_texture_path,FUNC_2
menu_display_reset_textures_list,FUNC_3
msg_hash_to_str,FUNC_4
path_default_slash,FUNC_5
runloop_msg_queue_push,FUNC_6
materialui_context_reset_textures,FUNC_7
mui,VAR_7
has_all_assets,VAR_8
icon_path,VAR_9
i,VAR_10
