STRIPES_TEXTURE_DIALOG_SLICE,VAR_0
TEXT_ALIGN_LEFT,VAR_1
font_driver_get_message_width,FUNC_0
menu_display_blend_begin,FUNC_1
menu_display_draw_text,FUNC_2
menu_display_draw_texture_slice,FUNC_3
menu_event_get_osk_grid,FUNC_4
menu_event_get_osk_ptr,FUNC_5
menu_input_dialog_get_display_kb,FUNC_6
string_is_empty,FUNC_7
string_list_free,FUNC_8
string_split,FUNC_9
stripes_render_keyboard,FUNC_10
strlen,FUNC_11
utf8len,FUNC_12
stripes_render_messagebox_internal,FUNC_13
video_info,VAR_2
stripes,VAR_3
message,VAR_4
i,VAR_5
y_position,VAR_6
x,VAR_7
y,VAR_8
longest,VAR_9
longest_width,VAR_10
line_height,VAR_11
width,VAR_12
height,VAR_13
list,VAR_14
msg,VAR_15
len,VAR_16
msg,VAR_17
