MENU_ANIMATION_CTL_CLEAR_ACTIVE,VAR_0
MENU_ENTRIES_CTL_SET_START,VAR_1
MENU_ENTRIES_CTL_START_GET,VAR_2
MENU_POINTER_DISABLED,VAR_3
MENU_POINTER_MOUSE,VAR_4
config_get_ptr,FUNC_0
menu_animation_ctl,FUNC_1
menu_entries_ctl,FUNC_2
menu_entries_get_size,FUNC_3
menu_input_get_pointer_state,FUNC_4
menu_input_set_pointer_selection,FUNC_5
menu_navigation_get_selection,FUNC_6
stripes_calculate_visible_range,FUNC_7
stripes_item_y,FUNC_8
stripes_render,FUNC_9
data,VAR_5
width,VAR_6
height,VAR_7
is_idle,VAR_8
i,VAR_9
pointer,VAR_10
settings,VAR_11
stripes,VAR_12
end,VAR_13
selection,VAR_14
pointer_y,VAR_15
first,VAR_16
last,VAR_17
item_y1,VAR_18
item_y2,VAR_19
