RGUI_UPSCALE_AUTO,VAR_0
RGUI_UPSCALE_NONE,VAR_1
calloc,FUNC_0
config_get_ptr,FUNC_1
free,FUNC_2
menu_display_get_fb_size,FUNC_3
menu_display_get_framebuffer_dirty_flag,FUNC_4
menu_display_unset_framebuffer_dirty_flag,FUNC_5
rgui_frame_buf,VAR_2
rgui_upscale_buf,VAR_3
video_driver_get_viewport_info,FUNC_6
video_driver_set_texture_frame,FUNC_7
rgui_set_texture,FUNC_8
fb_pitch,VAR_4
fb_width,VAR_5
fb_height,VAR_6
settings,VAR_7
vp,VAR_8
out_width,VAR_9
out_height,VAR_10
x_ratio,VAR_11
y_ratio,VAR_12
x_src,VAR_13
y_src,VAR_14
x_dst,VAR_15
y_dst,VAR_16
