MENU_ACTION_CANCEL,VAR_0
MENU_ACTION_SELECT,VAR_1
MENU_ACTION_START,VAR_2
fs_thumbnail,VAR_3
menu_display_get_header_height,FUNC_0
menu_driver_navigation_set,FUNC_1
menu_entries_get_size,FUNC_2
menu_entry_action,FUNC_3
menu_navigation_get_selection,FUNC_4
menu_navigation_set_selection,FUNC_5
rgui_update_thumbnail_image,FUNC_6
rgui_pointer_up,FUNC_7
data,VAR_4
x,VAR_5
y,VAR_6
ptr,VAR_7
gesture,VAR_8
cbs,VAR_9
entry,VAR_10
action,VAR_11
rgui,VAR_12
header_height,VAR_13
selection,VAR_14
show_fs_thumbnail,VAR_15
