MENU_THUMBNAIL_LEFT,VAR_0
MENU_THUMBNAIL_RIGHT,VAR_1
config_get_ptr,FUNC_0
menu_display_handle_left_thumbnail_upload,VAR_2
menu_display_handle_thumbnail_upload,VAR_3
menu_navigation_get_selection,FUNC_1
menu_thumbnail_get_path,FUNC_2
menu_thumbnail_get_system,FUNC_3
path_is_valid,FUNC_4
playlist_get_cached,FUNC_5
task_push_image_load,FUNC_6
task_push_pl_entry_thumbnail_download,FUNC_7
video_driver_supports_rgba,FUNC_8
video_driver_texture_unload,FUNC_9
xmb_update_thumbnail_image,FUNC_10
data,VAR_4
settings,VAR_5
xmb,VAR_6
right_thumbnail_path,VAR_7
left_thumbnail_path,VAR_8
supports_rgba,VAR_9
