EASING_OUT_QUAD,VAR_0
MENU_ENTRIES_CTL_SET_START,VAR_1
STRIPES_DELAY,VAR_2
STRIPES_SYSTEM_TAB_SETTINGS,VAR_3
file_list_get_size,FUNC_0
file_list_get_userdata_at_offset,FUNC_1
menu_animation_push,FUNC_2
menu_entries_ctl,FUNC_3
stripes_get_system_tab,FUNC_4
stripes_item_y,FUNC_5
stripes_reset_thumbnail_content,FUNC_6
stripes_update_thumbnail_image,FUNC_7
stripes_update_thumbnail_path,FUNC_8
video_driver_get_size,FUNC_9
stripes_list_open_new,FUNC_10
stripes,VAR_4
list,VAR_5
dir,VAR_6
current,VAR_7
i,VAR_8
height,VAR_9
stripes_system_tab,VAR_10
skip,VAR_11
threshold,VAR_12
end,VAR_13
ia,VAR_14
real_y,VAR_15
node,VAR_16
anim_entry,VAR_17
